/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.30
 -- left : 0.05

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -0.04
 -- right : 0.63
 -- left : 0.03

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.35
 -- right : 0.26
 -- left : 0.03

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.12

('left', 'red', None, 'left')
 -- forward : -0.78
 -- None : 0.19
 -- right : 0.53
 -- left : -1.51

('forward', 'green', 'right', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.33
 -- None : -0.10
 -- right : 0.03
 -- left : -0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.59
 -- None : 0.46
 -- right : 0.03
 -- left : -0.50

('right', 'red', 'forward', None)
 -- forward : -2.73
 -- None : 0.20
 -- right : -0.40
 -- left : -1.57

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- None : -0.24
 -- right : 0.10
 -- left : 0.70

('right', 'green', None, 'left')
 -- forward : 0.10
 -- None : -0.23
 -- right : 0.55
 -- left : 0.02

('forward', 'red', 'forward', 'forward')
 -- forward : -1.19
 -- None : 0.22
 -- right : -0.21
 -- left : -0.80

('left', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.40
 -- None : -0.01
 -- right : 0.27
 -- left : -1.06

('left', 'green', 'forward', 'right')
 -- forward : -0.00
 -- None : -0.04
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.41
 -- None : 0.45
 -- right : -0.59
 -- left : -0.80

('forward', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.10
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -0.16
 -- right : 0.60
 -- left : -1.54

('forward', 'red', 'forward', None)
 -- forward : -3.10
 -- None : 0.71
 -- right : -1.33
 -- left : -2.36

('forward', 'red', None, None)
 -- forward : -4.28
 -- None : 1.72
 -- right : 0.11
 -- left : -2.54

('forward', 'green', 'left', None)
 -- forward : 0.84
 -- None : -0.39
 -- right : 0.05
 -- left : 0.02

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.25
 -- right : -0.00
 -- left : -0.20

('left', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.13
 -- left : -0.20

('right', 'red', 'right', None)
 -- forward : -0.29
 -- None : 0.16
 -- right : 0.00
 -- left : -0.69

('forward', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- None : -0.04
 -- right : -0.01
 -- left : -0.39

('forward', 'green', 'left', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.15
 -- left : -0.21

('right', 'red', None, 'forward')
 -- forward : -0.61
 -- None : 0.04
 -- right : 0.66
 -- left : -0.96

('forward', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.07
 -- right : 0.00
 -- left : -0.39

('forward', 'green', 'right', None)
 -- forward : 0.29
 -- None : -0.20
 -- right : 0.02
 -- left : 0.04

('forward', 'red', 'left', 'right')
 -- forward : -0.20
 -- None : 0.14
 -- right : 0.00
 -- left : -0.40

('left', 'red', None, 'forward')
 -- forward : -1.98
 -- None : 1.14
 -- right : 0.10
 -- left : -1.30

('forward', 'green', None, None)
 -- forward : 1.69
 -- None : -1.21
 -- right : 0.26
 -- left : 0.20

('right', 'green', 'right', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.34
 -- None : -0.58
 -- right : 0.06
 -- left : 0.07

('left', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.25
 -- right : 0.00
 -- left : -0.10

('forward', 'green', None, 'forward')
 -- forward : 1.02
 -- None : -0.35
 -- right : 0.11
 -- left : -1.56

('right', 'red', None, 'right')
 -- forward : -0.50
 -- None : 0.04
 -- right : 0.32
 -- left : -2.35

('forward', 'green', 'left', 'forward')
 -- forward : 0.19
 -- None : -0.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.05
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'left', None)
 -- forward : -1.45
 -- None : 0.63
 -- right : 0.03
 -- left : -1.26

('right', 'red', 'forward', 'left')
 -- forward : -0.81
 -- None : 0.14
 -- right : 0.00
 -- left : -0.41

('right', 'green', None, None)
 -- forward : 0.11
 -- None : -0.74
 -- right : 1.39
 -- left : 0.12

('forward', 'green', 'forward', 'left')
 -- forward : 0.48
 -- None : -0.20
 -- right : 0.03
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.11
 -- left : -0.20

('left', 'red', 'forward', 'left')
 -- forward : -0.81
 -- None : 0.22
 -- right : -0.79
 -- left : -0.40

('forward', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.03
 -- right : 0.00
 -- left : -0.39

('forward', 'red', 'left', 'left')
 -- forward : -0.41
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -0.59
 -- None : 0.05
 -- right : 0.59
 -- left : -0.78

('left', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.08
 -- left : -0.21

('left', 'red', 'forward', None)
 -- forward : -1.17
 -- None : 0.65
 -- right : -1.19
 -- left : -1.59

('left', 'green', 'left', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -0.77

('left', 'red', 'left', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.31
 -- right : -0.40
 -- left : -1.56

('forward', 'red', None, 'left')
 -- forward : -1.57
 -- None : 1.60
 -- right : 0.13
 -- left : -2.37

('right', 'red', None, 'left')
 -- forward : -1.58
 -- None : 0.13
 -- right : 0.85
 -- left : -0.89

('forward', 'red', None, 'right')
 -- forward : -0.61
 -- None : 0.49
 -- right : 0.05
 -- left : -1.58

('right', 'red', None, None)
 -- forward : -3.75
 -- None : 0.26
 -- right : 1.22
 -- left : -3.01

('left', 'red', None, None)
 -- forward : -3.29
 -- None : 1.64
 -- right : 0.18
 -- left : -3.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.00
 -- left : 0.10

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : -0.00
 -- right : -0.20
 -- left : -0.39

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.11
 -- left : -0.41

('right', 'red', 'right', 'right')
 -- forward : -0.41
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -0.60
 -- None : 1.38
 -- right : 0.07
 -- left : -1.30

('right', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.16
 -- right : 0.59
 -- left : 0.02

